solved with: SP.mip_formulations.BinPackingFormulation
Problem not solved.

#####################################################

solved with: SP.mip_formulations.ThreeIndexFormulation
Problem not solved.

#####################################################

solved with: SP.constructive_heuristics.TwoCapHeuristic
time limit: 60 s
time to solve: 0,49 s
objective value: 3008.0

stacks (top to bottom):
stack   0:    0 1 
stack   1:    2 3 
stack   2:    8 9 
stack   3:    6 344 
stack   4:    4 5 
stack   5:    7 39 
stack   6:    12 13 
stack   7:    11 10 
stack   8:    14 15 
stack   9:    17 16 
stack  10:    19 18 
stack  11:    252 20 
stack  12:    22 21 
stack  13:    23 24 
stack  14:    28 26 
stack  15:    27 25 
stack  16:    29 30 
stack  17:    32 31 
stack  18:    33 35 
stack  19:    40 37 
stack  20:    293 36 
stack  21:    109 38 
stack  22:    45 46 
stack  23:    48 47 
stack  24:    41 43 
stack  25:    42 44 
stack  26:    50 49 
stack  27:    56 59 
stack  28:    54 57 
stack  29:    51 53 
stack  30:    58 60 
stack  31:    65 599 
stack  32:    52 55 
stack  33:    62 98 
stack  34:    61 63 
stack  35:    64 103 
stack  36:    66 67 
stack  37:    68 69 
stack  38:    70 73 
stack  39:    71 74 
stack  40:    77 76 
stack  41:    72 75 
stack  42:    84 86 
stack  43:    82 80 
stack  44:    85 87 
stack  45:    78 79 
stack  46:    90 91 
stack  47:    93 92 
stack  48:    88 89 
stack  49:    94 505 
stack  50:    100 101 
stack  51:    95 96 
stack  52:    97 99 
stack  53:    102 104 
stack  54:    106 105 
stack  55:    194 107 
stack  56:    108 402 
stack  57:    111 110 
stack  58:    113 112 
stack  59:    114 115 
stack  60:    116 117 
stack  61:    120 121 
stack  62:    133 132 
stack  63:    122 123 
stack  64:    128 129 
stack  65:    134 135 
stack  66:    118 119 
stack  67:    124 125 
stack  68:    130 131 
stack  69:    137 136 
stack  70:    144 143 
stack  71:    126 127 
stack  72:    147 148 
stack  73:    139 138 
stack  74:    150 149 
stack  75:    140 141 
stack  76:    145 146 
stack  77:    154 153 
stack  78:    155 156 
stack  79:    151 152 
stack  80:    255 158 
stack  81:    161 162 
stack  82:    159 157 
stack  83:    164 163 
stack  84:    166 167 
stack  85:    174 171 
stack  86:    176 177 
stack  87:    172 170 
stack  88:    168 169 
stack  89:    196 191 
stack  90:    267 165 
stack  91:    181 182 
stack  92:    178 276 
stack  93:    175 173 
stack  94:    183 184 
stack  95:    187 185 
stack  96:    186 493 
stack  97:    198 179 
stack  98:    201 195 
stack  99:    192 190 
stack 100:    199 193 
stack 101:    202 197 
stack 102:    188 189 
stack 103:    354 204 
stack 104:    208 207 
stack 105:    203 200 
stack 106:    205 206 
stack 107:    215 210 
stack 108:    212 209 
stack 109:    216 211 
stack 110:    218 214 
stack 111:    219 220 
stack 112:    217 213 
stack 113:    222 221 
stack 114:    223 224 
stack 115:    225 226 
stack 116:    227 228 
stack 117:    231 232 
stack 118:    243 241 
stack 119:    234 233 
stack 120:    235 236 
stack 121:    245 246 
stack 122:    239 240 
stack 123:    256 259 
stack 124:    230 229 
stack 125:    249 250 
stack 126:    244 242 
stack 127:    237 238 
stack 128:    247 248 
stack 129:    258 263 
stack 130:    251 253 
stack 131:    257 260 
stack 132:    261 264 
stack 133:    266 265 
stack 134:    270 268 
stack 135:    269 419 
stack 136:    273 274 
stack 137:    341 262 
stack 138:    275 277 
stack 139:    278 279 
stack 140:    271 272 
stack 141:    285 284 
stack 142:    296 294 
stack 143:    281 280 
stack 144:    288 289 
stack 145:    290 291 
stack 146:    282 283 
stack 147:    287 286 
stack 148:    295 292 
stack 149:    298 297 
stack 150:    301 302 
stack 151:    306 305 
stack 152:    304 303 
stack 153:    299 300 
stack 154:    308 307 
stack 155:    312 310 
stack 156:    311 309 
stack 157:    315 316 
stack 158:    322 326 
stack 159:    313 314 
stack 160:    318 317 
stack 161:    319 320 
stack 162:    321 323 
stack 163:    324 556 
stack 164:    328 329 
stack 165:    325 327 
stack 166:    334 357 
stack 167:    333 331 
stack 168:    336 335 
stack 169:    345 340 
stack 170:    337 338 
stack 171:    332 330 
stack 172:    343 339 
stack 173:    346 347 
