solved with: SP.mip_formulations.BinPackingFormulation
Problem not solved.

#####################################################

solved with: SP.mip_formulations.ThreeIndexFormulation
Problem not solved.

#####################################################

solved with: SP.constructive_heuristics.TwoCapHeuristic
time limit: 60 s
time to solve: 0,46 s
objective value: 2834.0

stacks (top to bottom):
stack   0:    4 5 
stack   1:    1 3 
stack   2:    0 2 
stack   3:    9 10 
stack   4:    7 8 
stack   5:    13 14 
stack   6:    15 16 
stack   7:    11 12 
stack   8:    18 17 
stack   9:    21 22 
stack  10:    28 27 
stack  11:    26 24 
stack  12:    32 35 
stack  13:    20 19 
stack  14:    25 23 
stack  15:    31 33 
stack  16:    37 36 
stack  17:    30 29 
stack  18:    38 39 
stack  19:    41 40 
stack  20:    43 42 
stack  21:    44 45 
stack  22:    46 47 
stack  23:    52 53 
stack  24:    48 49 
stack  25:    51 50 
stack  26:    55 54 
stack  27:    487 61 
stack  28:    57 56 
stack  29:    64 65 
stack  30:    542 63 
stack  31:    66 68 
stack  32:    118 67 
stack  33:    72 71 
stack  34:    58 60 
stack  35:    74 73 
stack  36:    79 77 
stack  37:    69 70 
stack  38:    76 75 
stack  39:    83 81 
stack  40:    82 78 
stack  41:    85 84 
stack  42:    90 91 
stack  43:    87 86 
stack  44:    88 89 
stack  45:    94 92 
stack  46:    103 102 
stack  47:    98 99 
stack  48:    96 95 
stack  49:    101 100 
stack  50:    97 220 
stack  51:    214 110 
stack  52:    111 107 
stack  53:    112 109 
stack  54:    108 106 
stack  55:    114 116 
stack  56:    105 104 
stack  57:    113 367 
stack  58:    115 120 
stack  59:    203 119 
stack  60:    121 117 
stack  61:    122 124 
stack  62:    126 125 
stack  63:    127 128 
stack  64:    123 272 
stack  65:    130 129 
stack  66:    131 132 
stack  67:    133 135 
stack  68:    141 140 
stack  69:    149 146 
stack  70:    134 136 
stack  71:    150 147 
stack  72:    137 298 
stack  73:    145 143 
stack  74:    138 139 
stack  75:    151 152 
stack  76:    148 144 
stack  77:    155 599 
stack  78:    156 177 
stack  79:    153 154 
stack  80:    163 164 
stack  81:    159 160 
stack  82:    167 168 
stack  83:    161 162 
stack  84:    157 158 
stack  85:    175 176 
stack  86:    165 166 
stack  87:    169 170 
stack  88:    171 172 
stack  89:    173 174 
stack  90:    204 179 
stack  91:    178 180 
stack  92:    184 182 
stack  93:    189 190 
stack  94:    183 181 
stack  95:    186 185 
stack  96:    223 193 
stack  97:    188 187 
stack  98:    192 191 
stack  99:    194 196 
stack 100:    205 206 
stack 101:    201 202 
stack 102:    195 261 
stack 103:    197 198 
stack 104:    199 200 
stack 105:    209 210 
stack 106:    216 217 
stack 107:    211 213 
stack 108:    212 215 
stack 109:    224 225 
stack 110:    252 236 
stack 111:    207 208 
stack 112:    218 221 
stack 113:    219 222 
stack 114:    228 226 
stack 115:    230 231 
stack 116:    229 227 
stack 117:    234 235 
stack 118:    238 239 
stack 119:    528 237 
stack 120:    242 243 
stack 121:    232 233 
stack 122:    241 240 
stack 123:    245 244 
stack 124:    246 247 
stack 125:    248 249 
stack 126:    400 250 
stack 127:    345 251 
stack 128:    254 253 
stack 129:    262 263 
stack 130:    256 255 
stack 131:    257 258 
stack 132:    266 267 
stack 133:    264 265 
stack 134:    269 268 
