solved with: SP.mip_formulations.BinPackingFormulation
Problem not solved.

#####################################################

solved with: SP.mip_formulations.ThreeIndexFormulation
Problem not solved.

#####################################################

solved with: SP.constructive_heuristics.TwoCapHeuristic
time limit: 60 s
time to solve: 0,48 s
objective value: 3019.0

stacks (top to bottom):
stack   0:    228 0 
stack   1:    3 4 
stack   2:    2 1 
stack   3:    5 6 
stack   4:    7 8 
stack   5:    13 14 
stack   6:    12 11 
stack   7:    18 16 
stack   8:    17 15 
stack   9:    9 10 
stack  10:    21 22 
stack  11:    19 20 
stack  12:    23 24 
stack  13:    25 26 
stack  14:    29 30 
stack  15:    31 329 
stack  16:    27 28 
stack  17:    32 92 
stack  18:    33 34 
stack  19:    35 36 
stack  20:    38 37 
stack  21:    47 44 
stack  22:    39 178 
stack  23:    41 43 
stack  24:    40 42 
stack  25:    46 566 
stack  26:    48 49 
stack  27:    53 50 
stack  28:    61 60 
stack  29:    54 51 
stack  30:    56 57 
stack  31:    55 52 
stack  32:    58 59 
stack  33:    62 63 
stack  34:    64 65 
stack  35:    67 66 
stack  36:    69 68 
stack  37:    72 73 
stack  38:    79 77 
stack  39:    80 82 
stack  40:    75 74 
stack  41:    71 70 
stack  42:    81 395 
stack  43:    84 391 
stack  44:    86 85 
stack  45:    78 76 
stack  46:    83 126 
stack  47:    111 90 
stack  48:    89 87 
stack  49:    333 88 
stack  50:    247 91 
stack  51:    93 94 
stack  52:    102 101 
stack  53:    99 100 
stack  54:    95 96 
stack  55:    97 98 
stack  56:    112 109 
stack  57:    104 107 
stack  58:    113 515 
stack  59:    117 119 
stack  60:    103 105 
stack  61:    106 108 
stack  62:    348 116 
stack  63:    110 336 
stack  64:    114 456 
stack  65:    121 122 
stack  66:    123 124 
stack  67:    127 128 
stack  68:    129 130 
stack  69:    132 131 
stack  70:    167 138 
stack  71:    118 120 
stack  72:    125 386 
stack  73:    137 140 
stack  74:    143 144 
stack  75:    133 134 
stack  76:    135 136 
stack  77:    142 141 
stack  78:    145 146 
stack  79:    147 148 
stack  80:    149 150 
stack  81:    151 152 
stack  82:    162 158 
stack  83:    172 165 
stack  84:    154 153 
stack  85:    166 160 
stack  86:    156 155 
stack  87:    159 157 
stack  88:    168 161 
stack  89:    169 164 
stack  90:    174 171 
stack  91:    175 305 
stack  92:    173 170 
stack  93:    176 177 
stack  94:    184 182 
stack  95:    179 180 
stack  96:    183 341 
stack  97:    195 196 
stack  98:    197 198 
stack  99:    525 186 
stack 100:    191 192 
stack 101:    187 188 
stack 102:    185 397 
stack 103:    200 199 
stack 104:    189 190 
stack 105:    193 194 
stack 106:    203 204 
stack 107:    202 201 
stack 108:    213 214 
stack 109:    205 206 
stack 110:    215 236 
stack 111:    207 208 
stack 112:    221 219 
stack 113:    223 226 
stack 114:    212 211 
stack 115:    220 218 
stack 116:    217 216 
stack 117:    222 225 
stack 118:    231 232 
stack 119:    229 230 
stack 120:    224 227 
stack 121:    409 240 
stack 122:    234 233 
stack 123:    239 237 
stack 124:    346 241 
stack 125:    243 242 
stack 126:    238 235 
stack 127:    244 245 
stack 128:    250 251 
stack 129:    253 255 
stack 130:    248 249 
stack 131:    256 258 
stack 132:    259 262 
stack 133:    252 254 
stack 134:    332 263 
stack 135:    257 261 
stack 136:    264 266 
stack 137:    260 265 
stack 138:    267 268 
stack 139:    269 270 
stack 140:    271 272 
stack 141:    279 280 
stack 142:    274 543 
stack 143:    277 278 
stack 144:    281 282 
stack 145:    291 286 
stack 146:    273 275 
stack 147:    309 287 
stack 148:    288 284 
stack 149:    290 285 
stack 150:    295 292 
stack 151:    297 294 
stack 152:    293 289 
stack 153:    298 296 
stack 154:    300 299 
stack 155:    302 301 
stack 156:    308 310 
stack 157:    306 307 
stack 158:    304 303 
stack 159:    311 312 
stack 160:    314 355 
stack 161:    313 315 
stack 162:    325 324 
stack 163:    316 317 
stack 164:    318 319 
stack 165:    320 321 
stack 166:    322 323 
stack 167:    328 330 
stack 168:    331 334 
stack 169:    326 327 
stack 170:    337 335 
stack 171:    344 343 
stack 172:    338 339 
stack 173:    340 342 
stack 174:    349 347 
stack 175:    352 353 
stack 176:    351 350 
stack 177:    363 364 
stack 178:    354 357 
stack 179:    396 345 
stack 180:    359 360 
stack 181:    356 358 
stack 182:    365 366 
stack 183:    361 362 
stack 184:    369 370 
stack 185:    371 372 
stack 186:    377 378 
stack 187:    373 374 
stack 188:    380 379 
stack 189:    388 389 
stack 190:    375 376 
stack 191:    367 368 
stack 192:    401 406 
stack 193:    383 384 
stack 194:    385 387 
stack 195:    393 390 
stack 196:    394 392 
stack 197:    381 382 
stack 198:    398 488 
stack 199:    403 408 
stack 200:    402 407 
stack 201:    404 411 
stack 202:    399 400 
stack 203:    410 587 
stack 204:    415 414 
stack 205:    412 413 
stack 206:    425 424 
stack 207:    420 422 
stack 208:    416 417 
stack 209:    419 418 
stack 210:    421 423 
stack 211:    432 433 
stack 212:    426 427 
stack 213:    428 429 
stack 214:    431 430 
stack 215:    434 435 
stack 216:    438 439 
stack 217:    440 441 
stack 218:    437 436 
stack 219:    444 445 
stack 220:    443 442 
stack 221:    449 448 
stack 222:    446 447 
stack 223:    458 457 
stack 224:    452 453 
stack 225:    464 463 
stack 226:    454 455 
stack 227:    461 462 
stack 228:    450 451 
stack 229:    466 465 
stack 230:    460 459 
stack 231:    468 467 
stack 232:    469 471 
stack 233:    490 489 
stack 234:    472 473 
stack 235:    487 475 
stack 236:    476 474 
stack 237:    479 480 
stack 238:    481 482 
stack 239:    491 492 
stack 240:    477 478 
stack 241:    483 484 
stack 242:    486 485 
stack 243:    493 494 
stack 244:    500 499 
stack 245:    497 498 
stack 246:    495 496 
stack 247:    505 506 
stack 248:    503 504 
stack 249:    501 502 
stack 250:    507 508 
stack 251:    509 510 
stack 252:    512 511 
stack 253:    513 514 
stack 254:    522 521 
stack 255:    516 517 
stack 256:    523 524 
stack 257:    518 520 
stack 258:    526 527 
stack 259:    530 531 
stack 260:    532 533 
stack 261:    528 529 
stack 262:    598 534 
stack 263:    535 536 
stack 264:    539 540 
stack 265:    542 541 
stack 266:    546 547 
stack 267:    550 548 
stack 268:    544 545 
stack 269:    537 538 
stack 270:    552 549 
stack 271:    558 553 
stack 272:    559 555 
stack 273:    554 551 
stack 274:    562 557 
stack 275:    560 556 
stack 276:    563 561 
stack 277:    565 564 
stack 278:    567 568 
stack 279:    571 572 
stack 280:    570 569 
stack 281:    574 573 
stack 282:    576 575 
stack 283:    581 582 
stack 284:    577 578 
stack 285:    585 586 
stack 286:    579 580 
stack 287:    583 584 
stack 288:    591 592 
stack 289:    593 594 
stack 290:    596 595 
stack 291:    597 599 
stack 292:    589 590 
stack 293:    283 
stack 294:    115 
stack 295:    276 
stack 296:    470 
stack 297:    
stack 298:    210 
stack 299:    
stack 300:    
stack 301:    
stack 302:    519 
stack 303:    163 
stack 304:    139 
stack 305:    45 
stack 306:    
stack 307:    
stack 308:    
stack 309:    588 
stack 310:    
stack 311:    
stack 312:    
stack 313:    
stack 314:    209 
stack 315:    
stack 316:    
stack 317:    246 
