solved with: SP.mip_formulations.BinPackingFormulation
Problem not solved.

#####################################################

solved with: SP.mip_formulations.ThreeIndexFormulation
Problem not solved.

#####################################################

solved with: SP.constructive_heuristics.TwoCapHeuristic
time limit: 60 s
time to solve: 0,52 s
objective value: 2858.0

stacks (top to bottom):
stack   0:    1 3 
stack   1:    4 5 
stack   2:    2 275 
stack   3:    7 29 
stack   4:    6 78 
stack   5:    8 9 
stack   6:    13 12 
stack   7:    18 19 
stack   8:    10 11 
stack   9:    15 14 
stack  10:    25 24 
stack  11:    22 23 
stack  12:    20 21 
stack  13:    529 28 
stack  14:    31 30 
stack  15:    16 17 
stack  16:    26 27 
stack  17:    35 36 
stack  18:    41 42 
stack  19:    37 38 
stack  20:    32 34 
stack  21:    43 44 
stack  22:    40 39 
stack  23:    45 46 
stack  24:    49 50 
stack  25:    47 48 
stack  26:    61 62 
stack  27:    51 52 
stack  28:    53 54 
stack  29:    56 55 
stack  30:    57 58 
stack  31:    59 60 
stack  32:    65 67 
stack  33:    63 64 
stack  34:    66 95 
stack  35:    68 69 
stack  36:    71 70 
stack  37:    77 76 
stack  38:    74 75 
stack  39:    72 73 
stack  40:    80 79 
stack  41:    83 81 
stack  42:    84 82 
stack  43:    85 86 
stack  44:    87 88 
stack  45:    90 89 
stack  46:    93 96 
stack  47:    91 92 
stack  48:    94 97 
stack  49:    98 99 
stack  50:    100 101 
stack  51:    115 114 
stack  52:    102 103 
stack  53:    104 105 
stack  54:    106 107 
stack  55:    108 109 
stack  56:    110 111 
stack  57:    112 113 
stack  58:    122 126 
stack  59:    116 117 
stack  60:    119 118 
stack  61:    120 557 
stack  62:    251 123 
stack  63:    121 125 
stack  64:    188 132 
stack  65:    332 124 
stack  66:    128 127 
stack  67:    129 130 
stack  68:    131 133 
stack  69:    135 134 
stack  70:    136 137 
stack  71:    494 139 
stack  72:    140 138 
stack  73:    146 147 
stack  74:    141 312 
stack  75:    144 145 
stack  76:    142 143 
stack  77:    151 150 
stack  78:    148 149 
stack  79:    153 152 
stack  80:    154 155 
stack  81:    156 157 
stack  82:    160 161 
stack  83:    158 159 
stack  84:    162 163 
stack  85:    164 165 
stack  86:    168 169 
stack  87:    170 171 
stack  88:    167 166 
stack  89:    172 173 
stack  90:    176 177 
stack  91:    178 179 
stack  92:    184 185 
stack  93:    180 181 
stack  94:    174 175 
stack  95:    183 182 
stack  96:    186 187 
stack  97:    189 190 
stack  98:    197 194 
stack  99:    191 392 
stack 100:    198 195 
stack 101:    201 204 
stack 102:    200 203 
stack 103:    199 196 
stack 104:    202 205 
stack 105:    206 207 
stack 106:    209 210 
stack 107:    211 212 
stack 108:    215 217 
stack 109:    214 213 
stack 110:    218 216 
stack 111:    221 222 
stack 112:    219 220 
stack 113:    224 223 
stack 114:    226 225 
stack 115:    227 228 
stack 116:    229 231 
stack 117:    230 457 
stack 118:    233 235 
stack 119:    232 234 
stack 120:    236 237 
stack 121:    461 239 
stack 122:    244 243 
stack 123:    240 242 
stack 124:    349 252 
stack 125:    238 325 
stack 126:    245 246 
stack 127:    249 250 
stack 128:    247 248 
stack 129:    255 256 
stack 130:    259 260 
stack 131:    253 254 
stack 132:    257 258 
stack 133:    262 261 
stack 134:    264 265 
stack 135:    266 267 
stack 136:    268 269 
stack 137:    278 277 
stack 138:    271 270 
stack 139:    273 272 
stack 140:    279 280 
stack 141:    284 282 
stack 142:    274 276 
stack 143:    283 281 
stack 144:    286 285 
stack 145:    292 291 
stack 146:    287 288 
stack 147:    298 297 
stack 148:    289 290 
stack 149:    295 296 
stack 150:    301 302 
stack 151:    299 300 
stack 152:    293 294 
stack 153:    305 303 
stack 154:    307 309 
stack 155:    306 308 
stack 156:    315 316 
stack 157:    310 311 
stack 158:    320 319 
stack 159:    313 314 
stack 160:    317 318 
stack 161:    324 323 
stack 162:    330 331 
stack 163:    333 335 
stack 164:    327 454 
stack 165:    334 336 
stack 166:    322 321 
stack 167:    337 338 
stack 168:    328 329 
stack 169:    339 340 
stack 170:    341 342 
stack 171:    345 346 
stack 172:    344 343 
stack 173:    352 353 
stack 174:    348 347 
stack 175:    351 350 
stack 176:    357 359 
stack 177:    356 358 
stack 178:    368 364 
stack 179:    354 355 
stack 180:    365 362 
stack 181:    360 361 
stack 182:    369 366 
stack 183:    367 363 
stack 184:    373 374 
stack 185:    376 375 
stack 186:    370 371 
stack 187:    379 380 
stack 188:    391 393 
stack 189:    378 377 
stack 190:    383 384 
stack 191:    385 386 
stack 192:    381 382 
stack 193:    387 388 
stack 194:    398 399 
stack 195:    390 389 
stack 196:    400 401 
stack 197:    403 402 
stack 198:    396 397 
stack 199:    411 410 
stack 200:    395 394 
stack 201:    407 406 
stack 202:    404 405 
stack 203:    408 409 
stack 204:    412 413 
stack 205:    414 543 
stack 206:    416 415 
stack 207:    421 422 
stack 208:    417 418 
stack 209:    426 427 
stack 210:    423 425 
stack 211:    430 431 
stack 212:    419 420 
stack 213:    433 432 
stack 214:    428 429 
stack 215:    436 437 
stack 216:    434 435 
stack 217:    439 442 
stack 218:    444 443 
stack 219:    445 446 
stack 220:    453 455 
stack 221:    438 440 
stack 222:    449 450 
stack 223:    447 448 
stack 224:    462 459 
stack 225:    452 451 
stack 226:    456 458 
stack 227:    465 467 
stack 228:    558 463 
stack 229:    464 466 
stack 230:    472 470 
stack 231:    469 468 
stack 232:    473 471 
stack 233:    479 481 
stack 234:    478 480 
stack 235:    477 476 
stack 236:    474 475 
stack 237:    482 483 
stack 238:    487 485 
stack 239:    486 484 
stack 240:    488 489 
stack 241:    501 502 
stack 242:    490 491 
stack 243:    498 497 
stack 244:    499 500 
stack 245:    492 493 
stack 246:    495 496 
stack 247:    505 506 
stack 248:    515 511 
stack 249:    503 504 
stack 250:    509 507 
stack 251:    512 508 
stack 252:    522 523 
stack 253:    514 510 
stack 254:    526 527 
stack 255:    517 513 
stack 256:    520 521 
stack 257:    519 518 
stack 258:    524 525 
stack 259:    536 532 
stack 260:    528 531 
stack 261:    537 534 
stack 262:    539 535 
stack 263:    542 544 
stack 264:    541 538 
stack 265:    549 550 
stack 266:    547 548 
stack 267:    551 552 
stack 268:    545 546 
stack 269:    555 556 
stack 270:    567 568 
stack 271:    563 564 
stack 272:    553 554 
stack 273:    559 560 
stack 274:    561 562 
stack 275:    565 566 
stack 276:    574 576 
stack 277:    569 570 
stack 278:    573 575 
stack 279:    571 572 
stack 280:    577 578 
stack 281:    579 580 
stack 282:    584 583 
stack 283:    581 582 
stack 284:    585 586 
stack 285:    589 590 
stack 286:    587 588 
stack 287:    594 595 
stack 288:    592 593 
stack 289:    263 
stack 290:    599 598 
stack 291:    596 597 
stack 292:    208 
stack 293:    192 
stack 294:    193 
stack 295:    
stack 296:    424 
stack 297:    33 
stack 298:    516 
stack 299:    
stack 300:    
stack 301:    
stack 302:    530 
stack 303:    441 
stack 304:    
stack 305:    
stack 306:    
stack 307:    304 
stack 308:    
stack 309:    
stack 310:    533 
stack 311:    460 
stack 312:    326 
stack 313:    
stack 314:    372 
stack 315:    0 
stack 316:    591 
stack 317:    
stack 318:    
stack 319:    
stack 320:    
stack 321:    
stack 322:    
stack 323:    
stack 324:    
stack 325:    
stack 326:    
stack 327:    
stack 328:    
stack 329:    540 
stack 330:    
stack 331:    
stack 332:    
stack 333:    241 
stack 334:    
stack 335:    
stack 336:    
stack 337:    
stack 338:    
stack 339:    
stack 340:    
stack 341:    
stack 342:    
stack 343:    
stack 344:    
stack 345:    
stack 346:    
stack 347:    
stack 348:    
