solved with: SP.mip_formulations.BinPackingFormulation
Problem not solved.

#####################################################

solved with: SP.mip_formulations.ThreeIndexFormulation
Problem not solved.

#####################################################

solved with: SP.constructive_heuristics.TwoCapHeuristic
time limit: 60 s
time to solve: 0,49 s
objective value: 2936.0

stacks (top to bottom):
stack   0:    0 2 
stack   1:    7 6 
stack   2:    8 9 
stack   3:    12 389 
stack   4:    1 3 
stack   5:    5 4 
stack   6:    13 368 
stack   7:    10 11 
stack   8:    14 18 
stack   9:    17 19 
stack  10:    520 16 
stack  11:    22 23 
stack  12:    20 21 
stack  13:    26 27 
stack  14:    30 28 
stack  15:    24 25 
stack  16:    31 32 
stack  17:    33 471 
stack  18:    77 34 
stack  19:    39 37 
stack  20:    43 41 
stack  21:    35 36 
stack  22:    45 44 
stack  23:    49 48 
stack  24:    46 47 
stack  25:    40 38 
stack  26:    54 55 
stack  27:    62 63 
stack  28:    50 51 
stack  29:    58 59 
stack  30:    57 56 
stack  31:    52 53 
stack  32:    60 61 
stack  33:    67 66 
stack  34:    64 65 
stack  35:    68 69 
stack  36:    75 528 
stack  37:    70 71 
stack  38:    74 595 
stack  39:    73 76 
stack  40:    79 80 
stack  41:    78 506 
stack  42:    83 84 
stack  43:    85 86 
stack  44:    88 87 
stack  45:    89 90 
stack  46:    91 93 
stack  47:    81 82 
stack  48:    97 99 
stack  49:    102 103 
stack  50:    96 220 
stack  51:    95 94 
stack  52:    101 100 
stack  53:    105 104 
stack  54:    106 107 
stack  55:    112 113 
stack  56:    110 108 
stack  57:    111 109 
stack  58:    116 117 
stack  59:    115 114 
stack  60:    119 118 
stack  61:    125 124 
stack  62:    120 121 
stack  63:    122 123 
stack  64:    126 127 
stack  65:    131 132 
stack  66:    567 128 
stack  67:    133 135 
stack  68:    129 130 
stack  69:    138 139 
stack  70:    136 137 
stack  71:    141 142 
stack  72:    144 143 
stack  73:    147 148 
stack  74:    152 523 
stack  75:    145 146 
stack  76:    153 151 
stack  77:    149 150 
stack  78:    154 155 
stack  79:    158 159 
stack  80:    162 165 
stack  81:    157 156 
stack  82:    172 173 
stack  83:    160 163 
stack  84:    179 176 
stack  85:    161 164 
stack  86:    166 168 
stack  87:    170 171 
stack  88:    175 174 
stack  89:    167 169 
stack  90:    181 178 
stack  91:    182 183 
stack  92:    184 185 
stack  93:    180 177 
stack  94:    186 187 
stack  95:    190 191 
stack  96:    192 193 
stack  97:    188 189 
stack  98:    194 195 
stack  99:    196 197 
stack 100:    199 198 
stack 101:    200 201 
stack 102:    205 206 
stack 103:    202 204 
stack 104:    292 203 
stack 105:    208 207 
stack 106:    210 209 
stack 107:    215 213 
stack 108:    212 211 
stack 109:    221 219 
stack 110:    218 217 
stack 111:    216 214 
stack 112:    222 223 
stack 113:    225 224 
stack 114:    228 229 
stack 115:    233 232 
stack 116:    227 226 
stack 117:    239 238 
stack 118:    235 234 
stack 119:    231 230 
stack 120:    236 237 
stack 121:    240 241 
stack 122:    244 245 
stack 123:    246 247 
stack 124:    248 249 
stack 125:    243 242 
stack 126:    250 251 
stack 127:    252 253 
stack 128:    254 256 
stack 129:    255 257 
stack 130:    260 259 
stack 131:    261 262 
stack 132:    264 263 
stack 133:    268 267 
stack 134:    269 270 
stack 135:    266 265 
stack 136:    271 272 
stack 137:    274 273 
stack 138:    278 277 
stack 139:    275 276 
stack 140:    280 279 
stack 141:    282 281 
stack 142:    285 287 
stack 143:    283 284 
stack 144:    288 289 
stack 145:    290 294 
stack 146:    291 295 
stack 147:    296 599 
stack 148:    293 407 
stack 149:    300 299 
stack 150:    302 301 
stack 151:    352 309 
stack 152:    304 303 
stack 153:    297 298 
stack 154:    305 306 
stack 155:    307 308 
stack 156:    311 310 
stack 157:    312 313 
stack 158:    314 315 
stack 159:    316 317 
stack 160:    336 334 
stack 161:    318 320 
stack 162:    319 321 
stack 163:    325 326 
stack 164:    327 328 
stack 165:    322 323 
stack 166:    329 330 
stack 167:    337 335 
stack 168:    331 332 
stack 169:    339 338 
stack 170:    342 340 
stack 171:    343 344 
stack 172:    345 347 
stack 173:    346 348 
