solved with: SP.mip_formulations.BinPackingFormulation
Problem not solved.

#####################################################

solved with: SP.mip_formulations.ThreeIndexFormulation
Problem not solved.

#####################################################

solved with: SP.constructive_heuristics.TwoCapHeuristic
time limit: 60 s
time to solve: 0,45 s
objective value: 2891.0

stacks (top to bottom):
stack   0:    2 3 
stack   1:    7 6 
stack   2:    1 0 
stack   3:    5 4 
stack   4:    8 9 
stack   5:    11 10 
stack   6:    12 13 
stack   7:    17 16 
stack   8:    14 15 
stack   9:    18 19 
stack  10:    22 23 
stack  11:    20 21 
stack  12:    24 347 
stack  13:    26 25 
stack  14:    485 30 
stack  15:    27 28 
stack  16:    288 29 
stack  17:    33 507 
stack  18:    32 31 
stack  19:    36 38 
stack  20:    34 155 
stack  21:    35 37 
stack  22:    39 40 
stack  23:    372 41 
stack  24:    42 195 
stack  25:    43 44 
stack  26:    46 48 
stack  27:    45 47 
stack  28:    53 51 
stack  29:    50 49 
stack  30:    55 54 
stack  31:    57 56 
stack  32:    317 59 
stack  33:    58 599 
stack  34:    62 60 
stack  35:    63 64 
stack  36:    65 66 
stack  37:    67 69 
stack  38:    68 70 
stack  39:    71 72 
stack  40:    75 73 
stack  41:    79 80 
stack  42:    76 74 
stack  43:    77 78 
stack  44:    81 82 
stack  45:    83 84 
stack  46:    86 85 
stack  47:    87 88 
stack  48:    89 90 
stack  49:    92 91 
stack  50:    93 94 
stack  51:    95 96 
stack  52:    225 97 
stack  53:    99 98 
stack  54:    100 101 
stack  55:    102 103 
stack  56:    104 105 
stack  57:    107 106 
stack  58:    108 110 
stack  59:    112 109 
stack  60:    115 113 
stack  61:    121 120 
stack  62:    114 223 
stack  63:    117 116 
stack  64:    119 118 
stack  65:    122 123 
stack  66:    126 125 
stack  67:    134 133 
stack  68:    127 129 
stack  69:    131 132 
stack  70:    136 138 
stack  71:    135 137 
stack  72:    128 130 
stack  73:    143 144 
stack  74:    141 142 
stack  75:    149 150 
stack  76:    139 140 
stack  77:    145 146 
stack  78:    147 148 
stack  79:    160 161 
stack  80:    151 152 
stack  81:    153 154 
stack  82:    409 157 
stack  83:    158 159 
stack  84:    162 163 
stack  85:    165 298 
stack  86:    172 173 
stack  87:    164 166 
stack  88:    174 176 
stack  89:    170 171 
stack  90:    168 169 
stack  91:    182 181 
stack  92:    175 177 
stack  93:    185 183 
stack  94:    310 178 
stack  95:    188 189 
stack  96:    180 179 
stack  97:    190 191 
stack  98:    194 196 
stack  99:    518 184 
stack 100:    186 187 
stack 101:    197 198 
stack 102:    192 193 
stack 103:    200 199 
stack 104:    205 206 
stack 105:    202 201 
stack 106:    210 209 
stack 107:    203 204 
stack 108:    211 213 
stack 109:    214 215 
stack 110:    362 216 
stack 111:    217 218 
stack 112:    221 222 
stack 113:    224 227 
stack 114:    230 232 
stack 115:    220 219 
stack 116:    207 208 
stack 117:    255 226 
stack 118:    228 229 
stack 119:    589 231 
stack 120:    233 519 
stack 121:    234 235 
stack 122:    236 237 
stack 123:    242 240 
stack 124:    243 241 
stack 125:    238 239 
stack 126:    244 245 
stack 127:    273 252 
stack 128:    256 257 
stack 129:    248 249 
stack 130:    246 247 
stack 131:    253 254 
stack 132:    258 260 
stack 133:    276 275 
stack 134:    250 251 
stack 135:    267 266 
stack 136:    265 263 
stack 137:    262 261 
stack 138:    268 269 
stack 139:    324 264 
stack 140:    271 270 
stack 141:    285 289 
stack 142:    281 282 
stack 143:    279 280 
stack 144:    277 278 
stack 145:    286 461 
stack 146:    283 284 
stack 147:    272 274 
stack 148:    299 300 
stack 149:    290 291 
stack 150:    295 294 
stack 151:    293 292 
stack 152:    303 304 
stack 153:    296 297 
stack 154:    301 302 
stack 155:    305 306 
stack 156:    307 308 
stack 157:    313 312 
stack 158:    311 309 
stack 159:    314 318 
stack 160:    316 325 
stack 161:    315 321 
stack 162:    330 331 
stack 163:    319 326 
stack 164:    323 327 
stack 165:    334 335 
stack 166:    328 329 
stack 167:    336 337 
stack 168:    339 338 
stack 169:    340 341 
stack 170:    343 342 
stack 171:    354 352 
stack 172:    332 333 
stack 173:    356 357 
stack 174:    344 345 
stack 175:    348 349 
stack 176:    346 375 
stack 177:    358 360 
stack 178:    350 351 
stack 179:    359 394 
stack 180:    361 363 
stack 181:    366 367 
stack 182:    355 353 
stack 183:    364 365 
stack 184:    368 369 
stack 185:    370 371 
stack 186:    373 374 
stack 187:    513 376 
stack 188:    380 381 
stack 189:    377 379 
stack 190:    382 383 
stack 191:    388 389 
stack 192:    384 385 
stack 193:    378 570 
stack 194:    387 386 
stack 195:    397 398 
stack 196:    390 391 
stack 197:    396 395 
stack 198:    392 393 
stack 199:    399 400 
stack 200:    401 402 
stack 201:    403 404 
stack 202:    405 406 
stack 203:    407 408 
stack 204:    410 411 
stack 205:    416 417 
stack 206:    413 412 
stack 207:    414 415 
stack 208:    418 419 
stack 209:    420 421 
stack 210:    426 427 
stack 211:    441 423 
stack 212:    428 429 
stack 213:    424 425 
stack 214:    432 433 
stack 215:    434 435 
stack 216:    439 438 
stack 217:    442 440 
stack 218:    430 431 
stack 219:    446 445 
stack 220:    448 447 
stack 221:    437 436 
stack 222:    444 443 
stack 223:    449 450 
stack 224:    457 458 
stack 225:    451 452 
stack 226:    453 454 
stack 227:    459 460 
stack 228:    463 462 
stack 229:    465 464 
stack 230:    455 456 
stack 231:    466 467 
stack 232:    468 469 
stack 233:    470 471 
stack 234:    475 474 
stack 235:    476 477 
stack 236:    473 472 
stack 237:    483 482 
stack 238:    479 478 
stack 239:    489 486 
stack 240:    490 488 
stack 241:    487 484 
stack 242:    491 492 
stack 243:    480 481 
stack 244:    493 494 
stack 245:    497 496 
stack 246:    495 506 
stack 247:    499 498 
stack 248:    502 503 
stack 249:    501 500 
stack 250:    505 508 
stack 251:    511 512 
stack 252:    510 509 
stack 253:    520 521 
stack 254:    514 516 
stack 255:    522 523 
stack 256:    515 517 
stack 257:    527 526 
stack 258:    528 529 
stack 259:    530 531 
stack 260:    525 524 
stack 261:    536 537 
stack 262:    533 532 
stack 263:    541 540 
stack 264:    535 534 
stack 265:    538 539 
stack 266:    544 542 
stack 267:    545 543 
stack 268:    550 548 
stack 269:    551 549 
stack 270:    546 547 
stack 271:    552 553 
stack 272:    554 555 
stack 273:    556 557 
stack 274:    562 563 
stack 275:    560 561 
stack 276:    558 559 
stack 277:    566 567 
stack 278:    565 564 
stack 279:    568 569 
stack 280:    571 572 
stack 281:    575 576 
stack 282:    573 574 
stack 283:    586 587 
stack 284:    579 580 
stack 285:    577 578 
stack 286:    583 584 
stack 287:    591 592 
stack 288:    588 590 
stack 289:    581 582 
stack 290:    593 594 
stack 291:    595 596 
stack 292:    597 598 
stack 293:    
stack 294:    52 
stack 295:    111 
stack 296:    
stack 297:    320 
stack 298:    422 
stack 299:    212 
stack 300:    61 
stack 301:    
stack 302:    585 
stack 303:    
stack 304:    
stack 305:    167 
stack 306:    
stack 307:    
stack 308:    287 
stack 309:    
stack 310:    
stack 311:    
stack 312:    322 
stack 313:    
stack 314:    124 
stack 315:    156 
stack 316:    
stack 317:    
stack 318:    
stack 319:    504 
stack 320:    
stack 321:    
stack 322:    259 
stack 323:    
stack 324:    
stack 325:    
stack 326:    
stack 327:    
stack 328:    
stack 329:    
stack 330:    
stack 331:    
stack 332:    
stack 333:    
stack 334:    
stack 335:    
stack 336:    
stack 337:    
stack 338:    
stack 339:    
stack 340:    
stack 341:    
stack 342:    
stack 343:    
stack 344:    
stack 345:    
stack 346:    
stack 347:    
stack 348:    
stack 349:    
stack 350:    
stack 351:    
stack 352:    
stack 353:    
stack 354:    
stack 355:    
stack 356:    
stack 357:    
stack 358:    
stack 359:    
