solved with: SP.mip_formulations.BinPackingFormulation
Problem not solved.

#####################################################

solved with: SP.mip_formulations.ThreeIndexFormulation
Problem not solved.

#####################################################

solved with: SP.constructive_heuristics.TwoCapHeuristic
time limit: 60 s
time to solve: 0,44 s
objective value: 2956.0

stacks (top to bottom):
stack   0:    1 0 
stack   1:    2 3 
stack   2:    5 4 
stack   3:    549 8 
stack   4:    11 12 
stack   5:    14 13 
stack   6:    7 355 
stack   7:    10 9 
stack   8:    17 15 
stack   9:    24 22 
stack  10:    25 23 
stack  11:    18 16 
stack  12:    21 19 
stack  13:    20 194 
stack  14:    31 491 
stack  15:    35 34 
stack  16:    28 27 
stack  17:    36 37 
stack  18:    38 39 
stack  19:    30 29 
stack  20:    32 33 
stack  21:    44 41 
stack  22:    45 42 
stack  23:    48 49 
stack  24:    43 40 
stack  25:    55 54 
stack  26:    52 53 
stack  27:    51 50 
stack  28:    47 46 
stack  29:    56 57 
stack  30:    63 66 
stack  31:    61 62 
stack  32:    59 60 
stack  33:    58 567 
stack  34:    65 69 
stack  35:    64 67 
stack  36:    70 71 
stack  37:    77 76 
stack  38:    72 73 
stack  39:    75 74 
stack  40:    78 79 
stack  41:    99 80 
stack  42:    90 91 
stack  43:    81 82 
stack  44:    84 83 
stack  45:    86 85 
stack  46:    93 87 
stack  47:    89 88 
stack  48:    94 92 
stack  49:    95 599 
stack  50:    97 98 
stack  51:    297 96 
stack  52:    255 103 
stack  53:    101 100 
stack  54:    110 111 
stack  55:    109 108 
stack  56:    106 102 
stack  57:    107 104 
stack  58:    113 112 
stack  59:    114 115 
stack  60:    116 117 
stack  61:    121 122 
stack  62:    118 119 
stack  63:    125 126 
stack  64:    127 129 
stack  65:    130 131 
stack  66:    124 123 
stack  67:    132 133 
stack  68:    135 186 
stack  69:    512 134 
stack  70:    140 138 
stack  71:    136 137 
stack  72:    143 141 
stack  73:    144 145 
stack  74:    142 139 
stack  75:    146 510 
stack  76:    152 153 
stack  77:    150 151 
stack  78:    147 148 
stack  79:    156 157 
stack  80:    161 162 
stack  81:    160 158 
stack  82:    154 155 
stack  83:    169 172 
stack  84:    164 167 
stack  85:    163 166 
stack  86:    165 170 
stack  87:    174 173 
stack  88:    168 171 
stack  89:    175 176 
stack  90:    183 184 
stack  91:    177 178 
stack  92:    180 182 
stack  93:    181 185 
stack  94:    187 378 
stack  95:    188 189 
stack  96:    193 192 
stack  97:    190 191 
stack  98:    195 196 
stack  99:    204 203 
stack 100:    199 197 
stack 101:    202 201 
stack 102:    273 207 
stack 103:    208 210 
stack 104:    200 198 
stack 105:    205 206 
stack 106:    212 211 
stack 107:    264 209 
stack 108:    213 214 
stack 109:    215 216 
stack 110:    218 221 
stack 111:    219 222 
stack 112:    217 220 
stack 113:    225 227 
stack 114:    223 224 
stack 115:    229 228 
stack 116:    235 236 
stack 117:    231 230 
stack 118:    232 233 
stack 119:    242 241 
stack 120:    237 238 
stack 121:    244 243 
stack 122:    246 245 
stack 123:    247 248 
stack 124:    240 239 
stack 125:    249 250 
stack 126:    253 254 
stack 127:    256 257 
stack 128:    265 263 
stack 129:    252 251 
stack 130:    260 259 
stack 131:    261 262 
stack 132:    278 279 
stack 133:    266 267 
stack 134:    268 269 
stack 135:    271 270 
stack 136:    280 281 
stack 137:    272 275 
stack 138:    277 276 
stack 139:    290 291 
stack 140:    282 283 
stack 141:    284 285 
stack 142:    289 288 
stack 143:    293 292 
stack 144:    295 296 
stack 145:    287 286 
stack 146:    412 294 
stack 147:    327 302 
stack 148:    298 299 
stack 149:    307 310 
stack 150:    301 300 
stack 151:    308 311 
stack 152:    303 304 
stack 153:    306 305 
stack 154:    318 319 
stack 155:    312 313 
stack 156:    314 315 
stack 157:    317 316 
stack 158:    320 321 
stack 159:    323 322 
stack 160:    325 324 
stack 161:    338 340 
stack 162:    326 328 
stack 163:    329 330 
stack 164:    494 339 
stack 165:    334 335 
stack 166:    332 331 
stack 167:    344 343 
stack 168:    336 337 
stack 169:    333 448 
stack 170:    341 342 
stack 171:    345 346 
stack 172:    347 348 
stack 173:    351 352 
stack 174:    356 354 
stack 175:    349 350 
stack 176:    372 353 
stack 177:    361 362 
stack 178:    357 358 
stack 179:    365 366 
stack 180:    363 364 
stack 181:    359 360 
stack 182:    368 434 
stack 183:    367 369 
stack 184:    375 376 
stack 185:    371 370 
stack 186:    377 379 
stack 187:    373 374 
stack 188:    383 381 
stack 189:    382 380 
stack 190:    386 387 
stack 191:    390 391 
stack 192:    385 384 
stack 193:    388 389 
stack 194:    397 396 
stack 195:    392 393 
stack 196:    394 395 
stack 197:    400 401 
stack 198:    399 398 
stack 199:    411 413 
stack 200:    407 408 
stack 201:    405 403 
stack 202:    406 404 
stack 203:    409 410 
stack 204:    414 415 
stack 205:    416 417 
stack 206:    418 419 
stack 207:    421 420 
stack 208:    425 423 
stack 209:    426 427 
stack 210:    424 422 
stack 211:    430 431 
stack 212:    428 429 
stack 213:    432 433 
stack 214:    436 435 
stack 215:    437 438 
stack 216:    439 440 
stack 217:    442 441 
stack 218:    443 444 
stack 219:    449 447 
stack 220:    445 446 
stack 221:    450 451 
stack 222:    454 455 
stack 223:    456 457 
stack 224:    452 453 
stack 225:    460 461 
stack 226:    462 463 
stack 227:    459 458 
stack 228:    467 466 
stack 229:    464 465 
stack 230:    468 469 
stack 231:    480 482 
stack 232:    475 474 
stack 233:    470 472 
stack 234:    471 473 
stack 235:    481 484 
stack 236:    479 478 
stack 237:    488 487 
stack 238:    495 497 
stack 239:    476 477 
stack 240:    500 501 
stack 241:    489 490 
stack 242:    486 485 
stack 243:    496 499 
stack 244:    492 493 
stack 245:    504 505 
stack 246:    503 502 
stack 247:    508 509 
stack 248:    506 507 
stack 249:    515 514 
stack 250:    511 513 
stack 251:    518 519 
stack 252:    516 517 
stack 253:    521 520 
stack 254:    522 523 
stack 255:    524 525 
stack 256:    526 527 
stack 257:    528 529 
stack 258:    537 536 
stack 259:    530 531 
stack 260:    538 539 
stack 261:    542 543 
stack 262:    532 533 
stack 263:    534 535 
stack 264:    544 548 
stack 265:    546 554 
stack 266:    545 551 
stack 267:    540 541 
stack 268:    550 555 
stack 269:    552 556 
stack 270:    553 557 
stack 271:    563 562 
stack 272:    560 561 
stack 273:    564 565 
stack 274:    558 559 
stack 275:    566 568 
stack 276:    570 569 
stack 277:    571 572 
stack 278:    579 577 
stack 279:    573 574 
stack 280:    580 578 
stack 281:    575 576 
stack 282:    581 582 
stack 283:    583 584 
stack 284:    585 586 
stack 285:    588 587 
stack 286:    593 594 
stack 287:    595 596 
stack 288:    589 590 
stack 289:    234 
stack 290:    592 591 
stack 291:    598 597 
stack 292:    
stack 293:    547 
stack 294:    
stack 295:    
stack 296:    
stack 297:    
stack 298:    498 
stack 299:    
stack 300:    
stack 301:    
stack 302:    
stack 303:    6 
stack 304:    
stack 305:    26 
stack 306:    
stack 307:    179 
stack 308:    149 
stack 309:    105 
stack 310:    
stack 311:    128 
stack 312:    274 
stack 313:    483 
stack 314:    
stack 315:    68 
stack 316:    
stack 317:    159 
stack 318:    402 
stack 319:    
stack 320:    
stack 321:    
stack 322:    
stack 323:    226 
stack 324:    309 
stack 325:    
stack 326:    
stack 327:    
stack 328:    
stack 329:    
stack 330:    
stack 331:    
stack 332:    
stack 333:    258 
stack 334:    
stack 335:    
stack 336:    
stack 337:    
stack 338:    
stack 339:    
stack 340:    
stack 341:    
stack 342:    120 
stack 343:    
stack 344:    
stack 345:    
stack 346:    
stack 347:    
stack 348:    
stack 349:    
stack 350:    
stack 351:    
stack 352:    
stack 353:    
stack 354:    
stack 355:    
stack 356:    
stack 357:    
stack 358:    
stack 359:    
