solved with: SP.mip_formulations.BinPackingFormulation
Problem not solved.

#####################################################

solved with: SP.mip_formulations.ThreeIndexFormulation
Problem not solved.

#####################################################

solved with: SP.constructive_heuristics.TwoCapHeuristic
time limit: 60 s
time to solve: 0,46 s
objective value: 3069.0

stacks (top to bottom):
stack   0:    562 0 
stack   1:    3 4 
stack   2:    2 598 
stack   3:    6 5 
stack   4:    1 180 
stack   5:    9 10 
stack   6:    7 8 
stack   7:    11 14 
stack   8:    15 12 
stack   9:    19 20 
stack  10:    17 18 
stack  11:    21 22 
stack  12:    23 24 
stack  13:    30 29 
stack  14:    13 16 
stack  15:    25 26 
stack  16:    27 28 
stack  17:    31 32 
stack  18:    39 37 
stack  19:    35 36 
stack  20:    40 38 
stack  21:    34 33 
stack  22:    46 47 
stack  23:    42 41 
stack  24:    43 44 
stack  25:    51 48 
stack  26:    58 54 
stack  27:    221 49 
stack  28:    57 53 
stack  29:    52 50 
stack  30:    59 55 
stack  31:    60 56 
stack  32:    122 65 
stack  33:    61 62 
stack  34:    67 68 
stack  35:    73 74 
stack  36:    63 64 
stack  37:    377 66 
stack  38:    70 69 
stack  39:    83 84 
stack  40:    71 72 
stack  41:    75 77 
stack  42:    82 81 
stack  43:    76 78 
stack  44:    79 80 
stack  45:    89 90 
stack  46:    87 88 
stack  47:    86 85 
stack  48:    108 107 
stack  49:    96 97 
stack  50:    93 92 
stack  51:    94 95 
stack  52:    100 102 
stack  53:    98 99 
stack  54:    120 115 
stack  55:    101 103 
stack  56:    111 112 
stack  57:    113 114 
stack  58:    104 106 
stack  59:    110 109 
stack  60:    590 116 
stack  61:    127 118 
stack  62:    199 121 
stack  63:    130 125 
stack  64:    124 117 
stack  65:    119 149 
stack  66:    132 129 
stack  67:    143 144 
stack  68:    131 126 
stack  69:    134 133 
stack  70:    150 151 
stack  71:    140 139 
stack  72:    128 123 
stack  73:    136 135 
stack  74:    138 137 
stack  75:    141 142 
stack  76:    155 152 
stack  77:    145 147 
stack  78:    146 148 
stack  79:    158 154 
stack  80:    156 153 
stack  81:    163 165 
stack  82:    159 157 
stack  83:    202 162 
stack  84:    160 161 
stack  85:    168 169 
stack  86:    167 166 
stack  87:    172 170 
stack  88:    173 174 
stack  89:    171 529 
stack  90:    175 176 
stack  91:    404 186 
stack  92:    177 178 
stack  93:    179 198 
stack  94:    184 185 
stack  95:    181 182 
stack  96:    195 194 
stack  97:    187 188 
stack  98:    193 192 
stack  99:    423 191 
stack 100:    190 189 
stack 101:    196 197 
stack 102:    203 204 
stack 103:    201 200 
stack 104:    205 206 
stack 105:    211 208 
stack 106:    214 209 
stack 107:    216 441 
stack 108:    215 212 
stack 109:    210 207 
stack 110:    217 439 
stack 111:    218 213 
stack 112:    219 220 
stack 113:    226 228 
stack 114:    347 222 
stack 115:    229 230 
stack 116:    223 224 
stack 117:    225 227 
stack 118:    231 232 
stack 119:    237 235 
stack 120:    241 238 
stack 121:    240 236 
stack 122:    245 248 
stack 123:    234 233 
stack 124:    243 244 
stack 125:    246 249 
stack 126:    247 250 
stack 127:    256 257 
stack 128:    251 252 
stack 129:    253 255 
stack 130:    258 259 
stack 131:    269 270 
stack 132:    260 261 
stack 133:    262 264 
stack 134:    265 266 
